
		//>>>>	MJZ Little Manta
		"DOTA_Tooltip_Ability_item_mjz_little_manta"							"<font color='#4ae0bf'>小分身斧</font>"
		"DOTA_Tooltip_Ability_item_mjz_little_manta_Description"				"<h1>主动：镜像</h1> 制造%images_count%个你的幻象，持续%tooltip_illusion_duration%秒。 近战英雄的幻象继承%tooltip_damage_outgoing_melee%%%的攻击力，承受%tooltip_damage_incoming_melee_total_pct%%%的伤害；远程英雄的幻象继承%tooltip_damage_outgoing_ranged%%的攻击力，承受%tooltip_damage_incoming_ranged_total_pct%%%的伤害。 远程英雄装备后的冷却时间增加 %tooltip_ranged_cooldown_increase% 秒。"
		"DOTA_Tooltip_Ability_item_mjz_little_manta_Lore"						"用反光材料制成的斧头，能够混淆敌军。"
		"DOTA_Tooltip_Ability_item_mjz_little_manta_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_mjz_little_manta_bonus_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_mjz_little_manta_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_mjz_little_manta_bonus_attack_speed"			"%+攻击速度"
		"DOTA_Tooltip_Ability_item_mjz_little_manta_bonus_movement_speed"		"%+移动速度"
		"DOTA_Tooltip_Ability_item_recipe_mjz_little_manta"						"<font color='#4ae0bf'>卷轴：小分身斧</font>"
		//<<<<
